127.0.0.1 - - [08/Aug/2017:09:13:45 +0530] "GET / HTTP/1.1" 404 1000
127.0.0.1 - - [08/Aug/2017:09:44:56 +0530] "GET /TodoApp/templates/home.html HTTP/1.1" 200 9529
127.0.0.1 - - [08/Aug/2017:09:44:56 +0530] "GET /TodoApp/images/refresh.svg HTTP/1.1" 200 394
127.0.0.1 - - [08/Aug/2017:09:44:56 +0530] "GET /TodoApp/images/grid.svg HTTP/1.1" 200 401
127.0.0.1 - - [08/Aug/2017:09:44:56 +0530] "GET /TodoApp/images/list.svg HTTP/1.1" 200 259
127.0.0.1 - - [08/Aug/2017:09:44:56 +0530] "GET /TodoApp/images/remindericon.svg HTTP/1.1" 200 722
127.0.0.1 - - [08/Aug/2017:09:44:56 +0530] "GET /TodoApp/images/noteicon.png HTTP/1.1" 200 322
127.0.0.1 - - [08/Aug/2017:09:44:56 +0530] "POST /TodoApp/app/getAllTodoTask HTTP/1.1" 200 82
127.0.0.1 - - [08/Aug/2017:09:44:56 +0530] "GET /TodoApp/bower_components/bootstrap-css-only/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 18028
127.0.0.1 - - [08/Aug/2017:09:44:56 +0530] "GET /TodoApp/images/archieve.png HTTP/1.1" 200 337
127.0.0.1 - - [08/Aug/2017:09:44:56 +0530] "GET /TodoApp/images/icons8-Trash%20Can-20.png HTTP/1.1" 200 197
127.0.0.1 - - [08/Aug/2017:09:44:56 +0530] "GET /TodoApp/images/archive.svg HTTP/1.1" 200 439
127.0.0.1 - - [08/Aug/2017:09:44:56 +0530] "GET /TodoApp/images/color.png HTTP/1.1" 200 598
127.0.0.1 - - [08/Aug/2017:09:44:56 +0530] "GET /TodoApp/images/list.png HTTP/1.1" 200 257
127.0.0.1 - - [08/Aug/2017:09:44:56 +0530] "GET /TodoApp/images/clock.png HTTP/1.1" 200 391
127.0.0.1 - - [08/Aug/2017:09:44:56 +0530] "GET /TodoApp/images/colorImages/blue.png HTTP/1.1" 200 338
127.0.0.1 - - [08/Aug/2017:09:44:56 +0530] "GET /TodoApp/images/colorImages/gray.png HTTP/1.1" 200 331
127.0.0.1 - - [08/Aug/2017:09:44:56 +0530] "GET /TodoApp/images/colorImages/red.png HTTP/1.1" 200 345
127.0.0.1 - - [08/Aug/2017:09:44:56 +0530] "GET /TodoApp/images/colorImages/green.png HTTP/1.1" 200 326
127.0.0.1 - - [08/Aug/2017:09:44:56 +0530] "GET /TodoApp/images/colorImages/orange.png HTTP/1.1" 200 333
127.0.0.1 - - [08/Aug/2017:09:44:56 +0530] "GET /TodoApp/images/colorImages/teal.png HTTP/1.1" 200 340
127.0.0.1 - - [08/Aug/2017:09:44:56 +0530] "GET /TodoApp/images/colorImages/white.png HTTP/1.1" 200 335
127.0.0.1 - - [08/Aug/2017:09:44:56 +0530] "GET /TodoApp/images/colorImages/yellow.png HTTP/1.1" 200 336
127.0.0.1 - - [08/Aug/2017:09:45:08 +0530] "GET /TodoApp/ HTTP/1.1" 200 1230
127.0.0.1 - - [08/Aug/2017:09:45:08 +0530] "GET /TodoApp/css/home.css HTTP/1.1" 304 -
127.0.0.1 - - [08/Aug/2017:09:45:19 +0530] "POST /TodoApp/userlogin HTTP/1.1" 200 166
127.0.0.1 - - [08/Aug/2017:09:45:19 +0530] "GET /TodoApp/templates/home.html HTTP/1.1" 304 -
127.0.0.1 - - [08/Aug/2017:09:45:19 +0530] "POST /TodoApp/app/getAllTodoTask HTTP/1.1" 200 2216
127.0.0.1 - - [08/Aug/2017:09:45:48 +0530] "GET /TodoApp/ HTTP/1.1" 200 1230
127.0.0.1 - - [08/Aug/2017:09:45:48 +0530] "GET /TodoApp/css/home.css HTTP/1.1" 304 -
127.0.0.1 - - [08/Aug/2017:09:45:48 +0530] "GET /TodoApp/templates/home.html HTTP/1.1" 200 9560
127.0.0.1 - - [08/Aug/2017:09:45:48 +0530] "POST /TodoApp/app/getAllTodoTask HTTP/1.1" 200 2216
127.0.0.1 - - [08/Aug/2017:09:46:18 +0530] "GET /TodoApp/ HTTP/1.1" 200 1230
127.0.0.1 - - [08/Aug/2017:09:46:18 +0530] "GET /TodoApp/css/home.css HTTP/1.1" 200 4583
127.0.0.1 - - [08/Aug/2017:09:46:18 +0530] "GET /TodoApp/templates/home.html HTTP/1.1" 304 -
127.0.0.1 - - [08/Aug/2017:09:46:18 +0530] "POST /TodoApp/app/getAllTodoTask HTTP/1.1" 200 2216
127.0.0.1 - - [08/Aug/2017:09:57:16 +0530] "GET /TodoApp/ HTTP/1.1" 200 1230
127.0.0.1 - - [08/Aug/2017:09:57:16 +0530] "GET /TodoApp/css/home.css HTTP/1.1" 304 -
127.0.0.1 - - [08/Aug/2017:09:57:17 +0530] "GET /TodoApp/templates/home.html HTTP/1.1" 200 9647
127.0.0.1 - - [08/Aug/2017:09:57:17 +0530] "POST /TodoApp/app/getAllTodoTask HTTP/1.1" 200 2216
127.0.0.1 - - [08/Aug/2017:09:57:17 +0530] "GET /TodoApp/images/icons8-Delete%20Message%20Filled-50.png HTTP/1.1" 200 838
127.0.0.1 - - [08/Aug/2017:09:57:20 +0530] "GET /TodoApp/bower_components/bootstrap-css-only/css/bootstrap.css.map HTTP/1.1" 200 389287
127.0.0.1 - - [08/Aug/2017:09:59:51 +0530] "GET /TodoApp/ HTTP/1.1" 200 1230
127.0.0.1 - - [08/Aug/2017:09:59:51 +0530] "GET /TodoApp/bower_components/bootstrap-css-only/css/bootstrap.css HTTP/1.1" 200 146010
127.0.0.1 - - [08/Aug/2017:09:59:51 +0530] "GET /TodoApp/css/loginRegfile.css HTTP/1.1" 200 737
127.0.0.1 - - [08/Aug/2017:09:59:51 +0530] "GET /TodoApp/css/home.css HTTP/1.1" 200 4632
127.0.0.1 - - [08/Aug/2017:09:59:51 +0530] "GET /TodoApp/bower_components/angular-bootstrap/ui-bootstrap-csp.css HTTP/1.1" 200 3989
127.0.0.1 - - [08/Aug/2017:09:59:51 +0530] "GET /TodoApp/bower_components/jquery/dist/jquery.js HTTP/1.1" 200 268039
127.0.0.1 - - [08/Aug/2017:09:59:51 +0530] "GET /TodoApp/bower_components/bootstrap/dist/js/bootstrap.js HTTP/1.1" 200 69707
127.0.0.1 - - [08/Aug/2017:09:59:51 +0530] "GET /TodoApp/bower_components/angular-ui-router/release/angular-ui-router.js HTTP/1.1" 200 414773
127.0.0.1 - - [08/Aug/2017:09:59:51 +0530] "GET /TodoApp/bower_components/angular/angular.js HTTP/1.1" 200 1268263
127.0.0.1 - - [08/Aug/2017:09:59:51 +0530] "GET /TodoApp/js/controller/userLoginController.js HTTP/1.1" 200 633
127.0.0.1 - - [08/Aug/2017:09:59:51 +0530] "GET /TodoApp/js/app.js HTTP/1.1" 200 1251
127.0.0.1 - - [08/Aug/2017:09:59:51 +0530] "GET /TodoApp/js/controller/userRegController.js HTTP/1.1" 200 613
127.0.0.1 - - [08/Aug/2017:09:59:51 +0530] "GET /TodoApp/js/controller/homeController.js HTTP/1.1" 200 7214
127.0.0.1 - - [08/Aug/2017:09:59:51 +0530] "GET /TodoApp/js/service/todoservice.js HTTP/1.1" 200 354
127.0.0.1 - - [08/Aug/2017:09:59:51 +0530] "GET /TodoApp/js/service/generatenewAccess.js HTTP/1.1" 200 293
127.0.0.1 - - [08/Aug/2017:09:59:51 +0530] "GET /TodoApp/bower_components/angular-sanitize/angular-sanitize.js HTTP/1.1" 200 29773
127.0.0.1 - - [08/Aug/2017:09:59:51 +0530] "GET /TodoApp/bower_components/angular-bootstrap/ui-bootstrap-tpls.js HTTP/1.1" 200 275010
127.0.0.1 - - [08/Aug/2017:09:59:52 +0530] "GET /TodoApp/bower_components/bootstrap-css-only/css/bootstrap.css.map HTTP/1.1" 200 389287
127.0.0.1 - - [08/Aug/2017:09:59:52 +0530] "GET /TodoApp/bower_components/angular-ui-router/release/angular-ui-router.js.map HTTP/1.1" 200 337546
127.0.0.1 - - [08/Aug/2017:09:59:52 +0530] "GET /TodoApp/templates/home.html HTTP/1.1" 200 9656
127.0.0.1 - - [08/Aug/2017:09:59:52 +0530] "POST /TodoApp/app/getAllTodoTask HTTP/1.1" 200 2216
127.0.0.1 - - [08/Aug/2017:09:59:52 +0530] "GET /TodoApp/images/refresh.svg HTTP/1.1" 200 394
127.0.0.1 - - [08/Aug/2017:09:59:52 +0530] "GET /TodoApp/images/grid.svg HTTP/1.1" 200 401
127.0.0.1 - - [08/Aug/2017:09:59:52 +0530] "GET /TodoApp/images/noteicon.png HTTP/1.1" 200 322
127.0.0.1 - - [08/Aug/2017:09:59:52 +0530] "GET /TodoApp/images/list.svg HTTP/1.1" 200 259
127.0.0.1 - - [08/Aug/2017:09:59:52 +0530] "GET /TodoApp/images/remindericon.svg HTTP/1.1" 200 722
127.0.0.1 - - [08/Aug/2017:09:59:52 +0530] "GET /TodoApp/bower_components/bootstrap-css-only/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 18028
127.0.0.1 - - [08/Aug/2017:09:59:52 +0530] "GET /TodoApp/images/archieve.png HTTP/1.1" 200 337
127.0.0.1 - - [08/Aug/2017:09:59:52 +0530] "GET /TodoApp/images/icons8-Trash%20Can-20.png HTTP/1.1" 200 197
127.0.0.1 - - [08/Aug/2017:09:59:52 +0530] "GET /TodoApp/images/color.png HTTP/1.1" 200 598
127.0.0.1 - - [08/Aug/2017:09:59:52 +0530] "GET /TodoApp/images/clock.png HTTP/1.1" 200 391
127.0.0.1 - - [08/Aug/2017:09:59:52 +0530] "GET /TodoApp/images/list.png HTTP/1.1" 200 257
127.0.0.1 - - [08/Aug/2017:09:59:52 +0530] "GET /TodoApp/images/archive.svg HTTP/1.1" 200 439
127.0.0.1 - - [08/Aug/2017:09:59:52 +0530] "GET /TodoApp/images/colorImages/blue.png HTTP/1.1" 200 338
127.0.0.1 - - [08/Aug/2017:09:59:52 +0530] "GET /TodoApp/images/colorImages/gray.png HTTP/1.1" 200 331
127.0.0.1 - - [08/Aug/2017:09:59:52 +0530] "GET /TodoApp/images/colorImages/green.png HTTP/1.1" 200 326
127.0.0.1 - - [08/Aug/2017:09:59:52 +0530] "GET /TodoApp/images/colorImages/orange.png HTTP/1.1" 200 333
127.0.0.1 - - [08/Aug/2017:09:59:52 +0530] "GET /TodoApp/images/colorImages/red.png HTTP/1.1" 200 345
127.0.0.1 - - [08/Aug/2017:09:59:52 +0530] "GET /TodoApp/images/colorImages/teal.png HTTP/1.1" 200 340
127.0.0.1 - - [08/Aug/2017:09:59:52 +0530] "GET /TodoApp/images/colorImages/white.png HTTP/1.1" 200 335
127.0.0.1 - - [08/Aug/2017:09:59:52 +0530] "GET /TodoApp/images/colorImages/yellow.png HTTP/1.1" 200 336
127.0.0.1 - - [08/Aug/2017:09:59:52 +0530] "GET /TodoApp/images/icons8-Delete%20Message%20Filled-50.png HTTP/1.1" 200 838
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/ HTTP/1.1" 200 1230
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/bower_components/bootstrap-css-only/css/bootstrap.css HTTP/1.1" 200 146010
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/css/loginRegfile.css HTTP/1.1" 200 737
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/css/home.css HTTP/1.1" 200 4632
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/bower_components/jquery/dist/jquery.js HTTP/1.1" 200 268039
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/bower_components/angular-bootstrap/ui-bootstrap-csp.css HTTP/1.1" 200 3989
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/bower_components/angular/angular.js HTTP/1.1" 200 1268263
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/bower_components/angular-ui-router/release/angular-ui-router.js HTTP/1.1" 200 414773
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/bower_components/bootstrap/dist/js/bootstrap.js HTTP/1.1" 200 69707
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/js/app.js HTTP/1.1" 200 1251
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/js/controller/userLoginController.js HTTP/1.1" 200 633
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/js/controller/userRegController.js HTTP/1.1" 200 613
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/js/controller/homeController.js HTTP/1.1" 200 7214
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/js/service/todoservice.js HTTP/1.1" 200 354
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/js/service/generatenewAccess.js HTTP/1.1" 200 293
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/bower_components/angular-bootstrap/ui-bootstrap-tpls.js HTTP/1.1" 200 275010
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/bower_components/angular-sanitize/angular-sanitize.js HTTP/1.1" 200 29773
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/bower_components/bootstrap-css-only/css/bootstrap.css.map HTTP/1.1" 200 389287
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/bower_components/angular-ui-router/release/angular-ui-router.js.map HTTP/1.1" 200 337546
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/templates/home.html HTTP/1.1" 200 9653
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "POST /TodoApp/app/getAllTodoTask HTTP/1.1" 200 2216
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/images/refresh.svg HTTP/1.1" 200 394
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/images/grid.svg HTTP/1.1" 200 401
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/images/noteicon.png HTTP/1.1" 200 322
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/images/remindericon.svg HTTP/1.1" 200 722
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/bower_components/bootstrap-css-only/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 18028
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/images/list.svg HTTP/1.1" 200 259
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/images/archieve.png HTTP/1.1" 200 337
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/images/icons8-Trash%20Can-20.png HTTP/1.1" 200 197
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/images/color.png HTTP/1.1" 200 598
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/images/archive.svg HTTP/1.1" 200 439
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/images/list.png HTTP/1.1" 200 257
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/images/clock.png HTTP/1.1" 200 391
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/images/colorImages/blue.png HTTP/1.1" 200 338
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/images/colorImages/gray.png HTTP/1.1" 200 331
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/images/colorImages/green.png HTTP/1.1" 200 326
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/images/colorImages/orange.png HTTP/1.1" 200 333
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/images/colorImages/teal.png HTTP/1.1" 200 340
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/images/colorImages/white.png HTTP/1.1" 200 335
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/images/colorImages/red.png HTTP/1.1" 200 345
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/images/colorImages/yellow.png HTTP/1.1" 200 336
127.0.0.1 - - [08/Aug/2017:10:00:28 +0530] "GET /TodoApp/images/icons8-Delete%20Message%20Filled-50.png HTTP/1.1" 200 838
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/ HTTP/1.1" 200 1230
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/bower_components/bootstrap-css-only/css/bootstrap.css HTTP/1.1" 200 146010
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/css/loginRegfile.css HTTP/1.1" 200 737
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/css/home.css HTTP/1.1" 200 4632
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/bower_components/angular-bootstrap/ui-bootstrap-csp.css HTTP/1.1" 200 3989
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/bower_components/jquery/dist/jquery.js HTTP/1.1" 200 268039
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/bower_components/angular/angular.js HTTP/1.1" 200 1268263
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/bower_components/angular-ui-router/release/angular-ui-router.js HTTP/1.1" 200 414773
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/bower_components/bootstrap/dist/js/bootstrap.js HTTP/1.1" 200 69707
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/js/controller/userLoginController.js HTTP/1.1" 200 633
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/js/app.js HTTP/1.1" 200 1251
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/js/controller/userRegController.js HTTP/1.1" 200 613
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/js/controller/homeController.js HTTP/1.1" 200 7214
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/js/service/todoservice.js HTTP/1.1" 200 354
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/js/service/generatenewAccess.js HTTP/1.1" 200 293
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/bower_components/angular-sanitize/angular-sanitize.js HTTP/1.1" 200 29773
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/bower_components/angular-bootstrap/ui-bootstrap-tpls.js HTTP/1.1" 200 275010
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/bower_components/bootstrap-css-only/css/bootstrap.css.map HTTP/1.1" 200 389287
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/bower_components/angular-ui-router/release/angular-ui-router.js.map HTTP/1.1" 200 337546
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/templates/home.html HTTP/1.1" 200 9653
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/images/refresh.svg HTTP/1.1" 200 394
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "POST /TodoApp/app/getAllTodoTask HTTP/1.1" 200 2216
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/images/grid.svg HTTP/1.1" 200 401
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/images/list.svg HTTP/1.1" 200 259
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/images/noteicon.png HTTP/1.1" 200 322
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/images/remindericon.svg HTTP/1.1" 200 722
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/bower_components/bootstrap-css-only/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 18028
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/images/archieve.png HTTP/1.1" 200 337
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/images/icons8-Trash%20Can-20.png HTTP/1.1" 200 197
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/images/list.png HTTP/1.1" 200 257
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/images/clock.png HTTP/1.1" 200 391
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/images/archive.svg HTTP/1.1" 200 439
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/images/color.png HTTP/1.1" 200 598
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/images/colorImages/blue.png HTTP/1.1" 200 338
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/images/colorImages/gray.png HTTP/1.1" 200 331
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/images/colorImages/orange.png HTTP/1.1" 200 333
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/images/colorImages/green.png HTTP/1.1" 200 326
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/images/colorImages/red.png HTTP/1.1" 200 345
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/images/colorImages/teal.png HTTP/1.1" 200 340
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/images/colorImages/white.png HTTP/1.1" 200 335
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/images/colorImages/yellow.png HTTP/1.1" 200 336
127.0.0.1 - - [08/Aug/2017:10:00:31 +0530] "GET /TodoApp/images/icons8-Delete%20Message%20Filled-50.png HTTP/1.1" 200 838
127.0.0.1 - - [08/Aug/2017:10:05:37 +0530] "GET /TodoApp/ HTTP/1.1" 200 1230
127.0.0.1 - - [08/Aug/2017:10:05:37 +0530] "GET /TodoApp/css/loginRegfile.css HTTP/1.1" 200 737
127.0.0.1 - - [08/Aug/2017:10:05:37 +0530] "GET /TodoApp/bower_components/bootstrap-css-only/css/bootstrap.css HTTP/1.1" 200 146010
127.0.0.1 - - [08/Aug/2017:10:05:37 +0530] "GET /TodoApp/css/home.css HTTP/1.1" 200 4632
127.0.0.1 - - [08/Aug/2017:10:05:37 +0530] "GET /TodoApp/bower_components/jquery/dist/jquery.js HTTP/1.1" 200 268039
127.0.0.1 - - [08/Aug/2017:10:05:37 +0530] "GET /TodoApp/bower_components/angular-bootstrap/ui-bootstrap-csp.css HTTP/1.1" 200 3989
127.0.0.1 - - [08/Aug/2017:10:05:37 +0530] "GET /TodoApp/bower_components/angular/angular.js HTTP/1.1" 200 1268263
127.0.0.1 - - [08/Aug/2017:10:05:37 +0530] "GET /TodoApp/bower_components/bootstrap/dist/js/bootstrap.js HTTP/1.1" 200 69707
127.0.0.1 - - [08/Aug/2017:10:05:37 +0530] "GET /TodoApp/bower_components/angular-ui-router/release/angular-ui-router.js HTTP/1.1" 200 414773
127.0.0.1 - - [08/Aug/2017:10:05:37 +0530] "GET /TodoApp/js/app.js HTTP/1.1" 200 1251
127.0.0.1 - - [08/Aug/2017:10:05:37 +0530] "GET /TodoApp/js/controller/userLoginController.js HTTP/1.1" 200 633
127.0.0.1 - - [08/Aug/2017:10:05:37 +0530] "GET /TodoApp/js/controller/userRegController.js HTTP/1.1" 200 613
127.0.0.1 - - [08/Aug/2017:10:05:37 +0530] "GET /TodoApp/js/controller/homeController.js HTTP/1.1" 200 7214
127.0.0.1 - - [08/Aug/2017:10:05:37 +0530] "GET /TodoApp/js/service/todoservice.js HTTP/1.1" 200 354
127.0.0.1 - - [08/Aug/2017:10:05:37 +0530] "GET /TodoApp/js/service/generatenewAccess.js HTTP/1.1" 200 293
127.0.0.1 - - [08/Aug/2017:10:05:37 +0530] "GET /TodoApp/bower_components/angular-sanitize/angular-sanitize.js HTTP/1.1" 200 29773
127.0.0.1 - - [08/Aug/2017:10:05:37 +0530] "GET /TodoApp/bower_components/angular-bootstrap/ui-bootstrap-tpls.js HTTP/1.1" 200 275010
127.0.0.1 - - [08/Aug/2017:10:05:37 +0530] "GET /TodoApp/bower_components/bootstrap-css-only/css/bootstrap.css.map HTTP/1.1" 200 389287
127.0.0.1 - - [08/Aug/2017:10:05:38 +0530] "GET /TodoApp/bower_components/angular-ui-router/release/angular-ui-router.js.map HTTP/1.1" 200 337546
127.0.0.1 - - [08/Aug/2017:10:05:38 +0530] "GET /TodoApp/templates/home.html HTTP/1.1" 200 9762
127.0.0.1 - - [08/Aug/2017:10:05:38 +0530] "GET /TodoApp/images/refresh.svg HTTP/1.1" 200 394
127.0.0.1 - - [08/Aug/2017:10:05:38 +0530] "POST /TodoApp/app/getAllTodoTask HTTP/1.1" 200 2216
127.0.0.1 - - [08/Aug/2017:10:05:38 +0530] "GET /TodoApp/images/grid.svg HTTP/1.1" 200 401
127.0.0.1 - - [08/Aug/2017:10:05:38 +0530] "GET /TodoApp/images/remindericon.svg HTTP/1.1" 200 722
127.0.0.1 - - [08/Aug/2017:10:05:38 +0530] "GET /TodoApp/images/list.svg HTTP/1.1" 200 259
127.0.0.1 - - [08/Aug/2017:10:05:38 +0530] "GET /TodoApp/images/noteicon.png HTTP/1.1" 200 322
127.0.0.1 - - [08/Aug/2017:10:05:38 +0530] "GET /TodoApp/bower_components/bootstrap-css-only/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 18028
127.0.0.1 - - [08/Aug/2017:10:05:38 +0530] "GET /TodoApp/images/archieve.png HTTP/1.1" 200 337
127.0.0.1 - - [08/Aug/2017:10:05:38 +0530] "GET /TodoApp/images/icons8-Trash%20Can-20.png HTTP/1.1" 200 197
127.0.0.1 - - [08/Aug/2017:10:05:38 +0530] "GET /TodoApp/images/color.png HTTP/1.1" 200 598
127.0.0.1 - - [08/Aug/2017:10:05:38 +0530] "GET /TodoApp/images/archive.svg HTTP/1.1" 200 439
127.0.0.1 - - [08/Aug/2017:10:05:38 +0530] "GET /TodoApp/images/list.png HTTP/1.1" 200 257
127.0.0.1 - - [08/Aug/2017:10:05:38 +0530] "GET /TodoApp/images/clock.png HTTP/1.1" 200 391
127.0.0.1 - - [08/Aug/2017:10:05:38 +0530] "GET /TodoApp/images/colorImages/blue.png HTTP/1.1" 200 338
127.0.0.1 - - [08/Aug/2017:10:05:38 +0530] "GET /TodoApp/images/colorImages/gray.png HTTP/1.1" 200 331
127.0.0.1 - - [08/Aug/2017:10:05:38 +0530] "GET /TodoApp/images/colorImages/green.png HTTP/1.1" 200 326
127.0.0.1 - - [08/Aug/2017:10:05:38 +0530] "GET /TodoApp/images/colorImages/orange.png HTTP/1.1" 200 333
127.0.0.1 - - [08/Aug/2017:10:05:38 +0530] "GET /TodoApp/images/colorImages/red.png HTTP/1.1" 200 345
127.0.0.1 - - [08/Aug/2017:10:05:38 +0530] "GET /TodoApp/images/colorImages/teal.png HTTP/1.1" 200 340
127.0.0.1 - - [08/Aug/2017:10:05:38 +0530] "GET /TodoApp/images/colorImages/white.png HTTP/1.1" 200 335
127.0.0.1 - - [08/Aug/2017:10:05:38 +0530] "GET /TodoApp/images/icons8-Delete%20Message%20Filled-50.png HTTP/1.1" 200 838
127.0.0.1 - - [08/Aug/2017:10:05:38 +0530] "GET /TodoApp/images/colorImages/yellow.png HTTP/1.1" 200 336
